properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "voadi",
  music = "cosmicgem829/cave",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 16,
  height = 160,
  pattern = "platform.left",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 16,
  height = 160,
  pattern = "platform.right",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 208,
  height = 160,
  pattern = "platform.center",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_16",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_16",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 32,
  pattern = "2",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 16,
  height = 32,
  pattern = "2",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 176,
  height = 160,
  pattern = "wall_16",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 224,
  height = 160,
  pattern = "wall_16",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "120",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "119",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "121",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "119",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "120",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 24,
  height = 48,
  pattern = "floor",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 224,
  height = 160,
  pattern = "floor",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 424,
  y = 800,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 408,
  y = 768,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 408,
  y = 784,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 424,
  y = 784,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 392,
  y = 784,
  width = 16,
  height = 16,
  pattern = "93",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 424,
  y = 768,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 392,
  y = 768,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
